Epochs,data__preprocessed__densenet201-imagenet__time,data__preprocessed__densenet201-imagenet__train_loss,data__preprocessed__densenet201-imagenet__train_accuracy,data__preprocessed__densenet201-imagenet__val_loss,data__preprocessed__densenet201-imagenet__val_accuracy,data__preprocessed__densenet201__time,data__preprocessed__densenet201__train_loss,data__preprocessed__densenet201__train_accuracy,data__preprocessed__densenet201__val_loss,data__preprocessed__densenet201__val_accuracy,data__preprocessed__inception-v3__time,data__preprocessed__inception-v3__train_loss,data__preprocessed__inception-v3__train_accuracy,data__preprocessed__inception-v3__val_loss,data__preprocessed__inception-v3__val_accuracy,data__preprocessed__mario__time,data__preprocessed__mario__train_loss,data__preprocessed__mario__train_accuracy,data__preprocessed__mario__val_loss,data__preprocessed__mario__val_accuracy,data__preprocessed__resnet50__time,data__preprocessed__resnet50__train_loss,data__preprocessed__resnet50__train_accuracy,data__preprocessed__resnet50__val_loss,data__preprocessed__resnet50__val_accuracy,data__preprocessed__xception__time,data__preprocessed__xception__train_loss,data__preprocessed__xception__train_accuracy,data__preprocessed__xception__val_loss,data__preprocessed__xception__val_accuracy,data__raw__densenet201-imagenet__time,data__raw__densenet201-imagenet__train_loss,data__raw__densenet201-imagenet__train_accuracy,data__raw__densenet201-imagenet__val_loss,data__raw__densenet201-imagenet__val_accuracy,,data__raw__densenet201__time,data__raw__densenet201__train_loss,data__raw__densenet201__train_accuracy,data__raw__densenet201__val_loss,data__raw__densenet201__val_accuracy,data__raw__inception-v3__time,data__raw__inception-v3__train_loss,data__raw__inception-v3__train_accuracy,data__raw__inception-v3__val_loss,data__raw__inception-v3__val_accuracy,data__raw__mario__time,data__raw__mario__train_loss,data__raw__mario__train_accuracy,data__raw__mario__val_loss,data__raw__mario__val_accuracy,data__raw__resnet50__time,data__raw__resnet50__train_loss,data__raw__resnet50__train_accuracy,data__raw__resnet50__val_loss,data__raw__resnet50__val_accuracy,data__raw__xception__time,data__raw__xception__train_loss,data__raw__xception__train_accuracy,data__raw__xception__val_loss,data__raw__xception__val_accuracy
1,211s,1.4167,0.5133,1.137,0.6009,205s,1.6296,0.3783,1.5754,0.3979,182s,1.7851,0.332,1.7612,0.2692,210s,2.3399,0.2855,1.805,0.2828,179s,1.8067,0.3447,2.1895,0.2915,191s,1.5722,0.3858,1.8832,0.2574,282s,1.6941,0.4447,1.4517,0.5019,,279s,1.7533,0.3222,9.6382,0.2754,230s,1.8519,0.3017,34.7928,0.2692,219s,3.2717,0.2979,4.3695,0.2804,250s,1.9359,0.2954,3.1136,0.2264,257s,1.677,0.3338,1.7827,0.2562
2,110s,1.0552,0.6115,1.1116,0.6058,116s,1.3049,0.5092,9.6084,0.1652,106s,1.5838,0.4111,5.6461,0.3676,107s,1.6283,0.3502,2.5433,0.2853,112s,1.4423,0.4673,2.5064,0.3243,128s,1.2253,0.5387,3.4427,0.3391,142s,1.2385,0.5433,1.2939,0.5397,,154s,1.5614,0.3812,3.3089,0.2171,139s,1.7927,0.3055,2.824,0.2754,143s,1.6248,0.3525,1.5933,0.3505,150s,1.695,0.3545,2.1735,0.1818,152s,1.3844,0.4549,1.7404,0.4417
3,110s,0.9488,0.6501,1.0079,0.6399,116s,1.0632,0.5966,3.6587,0.3094,105s,1.6123,0.4006,4.0456,0.3515,106s,1.5337,0.3821,2.2897,0.1999,111s,1.2118,0.5506,2.7545,0.3595,131s,0.9813,0.6277,1.2215,0.5755,145s,1.1307,0.5858,1.2719,0.5459,,155s,1.4534,0.4228,1.9913,0.3598,137s,1.8254,0.2938,1.8812,0.299,141s,1.5186,0.3972,1.683,0.3685,149s,1.5202,0.4141,2.417,0.3065,150s,1.2434,0.5138,1.9374,0.4423
4,111s,0.8918,0.667,0.9935,0.651,115s,0.9306,0.6494,10.9495,0.2314,104s,1.584,0.4044,1.9047,0.2785,105s,1.4751,0.4056,2.3181,0.3286,112s,1.0244,0.6223,1.8887,0.4394,135s,0.8291,0.6899,1.6189,0.6015,140s,1.0805,0.5977,1.2206,0.5881,,154s,1.3762,0.4565,3.0313,0.2357,137s,1.8088,0.2908,1.8672,0.3071,142s,1.4266,0.4322,1.4216,0.4404,147s,1.3771,0.4715,3.3877,0.2053,151s,1.102,0.5754,1.6812,0.4349
5,111s,0.8609,0.6748,1.0285,0.6436,116s,0.8361,0.6811,5.533,0.2729,104s,1.4754,0.4449,1.9336,0.3335,107s,1.3934,0.4376,1.7504,0.3676,112s,0.905,0.6599,2.5401,0.4381,126s,0.711,0.7331,1.7558,0.4864,141s,1.0312,0.6159,1.2531,0.5577,,154s,1.3079,0.4833,4.7235,0.134,138s,1.8365,0.2961,28.7054,0.2103,143s,1.3317,0.471,1.3751,0.4659,146s,1.2909,0.5001,1.9573,0.397,151s,0.9524,0.6373,1.2905,0.5614
6,109s,0.8372,0.6867,1.0514,0.6448,117s,0.7403,0.7219,2.8635,0.4115,103s,1.4454,0.4643,1.5146,0.409,106s,1.3465,0.4566,1.6664,0.4022,112s,0.8284,0.691,1.9422,0.4462,128s,0.6015,0.7782,0.9871,0.6894,140s,1.0106,0.6223,1.2579,0.5434,,154s,1.1803,0.5394,1.3341,0.5323,136s,1.8042,0.2927,2.7469,0.2854,146s,1.2487,0.5054,1.4009,0.4646,147s,1.1716,0.5492,1.7453,0.4094,152s,0.8296,0.6838,3.3972,0.3654
7,110s,0.822,0.6938,1.0358,0.6436,115s,0.6753,0.7477,2.2567,0.4684,104s,1.4716,0.4534,6.0263,0.2624,107s,1.2695,0.5022,2.3165,0.4097,112s,0.7431,0.7227,1.7794,0.5173,123s,0.5278,0.8051,0.8147,0.7197,140s,1.0103,0.6182,1.2495,0.5676,,157s,1.1273,0.561,4.1503,0.3958,136s,1.7956,0.2957,1.8243,0.2767,144s,1.1607,0.5481,1.4729,0.469,147s,1.0595,0.5961,1.6152,0.4653,152s,0.7187,0.7316,1.6534,0.5651
8,110s,0.8136,0.6981,1.0654,0.646,114s,0.629,0.7619,3.6516,0.3552,105s,1.437,0.4647,2.1095,0.4455,107s,1.2019,0.5382,1.1911,0.5668,112s,0.7055,0.7366,5.7463,0.3038,121s,0.4234,0.8453,1.2734,0.5743,140s,1.0036,0.6227,1.4192,0.5453,,156s,1.0448,0.5984,1.282,0.5136,136s,1.8734,0.2829,18.2491,0.2971,141s,1.0616,0.5849,1.3196,0.5118,147s,0.9642,0.6378,2.1783,0.3722,152s,0.5781,0.7916,1.9361,0.4777
9,111s,0.782,0.7034,1.1515,0.6176,114s,0.6295,0.7643,1.1089,0.6009,104s,1.6427,0.3913,4.3425,0.3292,108s,1.1032,0.5727,1.271,0.5043,111s,0.6317,0.7677,1.6304,0.5959,119s,0.3518,0.8713,1.1827,0.6566,140s,0.9732,0.6315,1.2178,0.585,,157s,0.9883,0.6205,2.4834,0.5161,137s,1.8457,0.2884,1.733,0.2922,140s,0.9565,0.6294,1.4026,0.5062,147s,0.8658,0.6811,1.3751,0.5434,152s,0.458,0.8372,1.8591,0.5062
10,109s,0.7906,0.7045,1.2868,0.6126,114s,0.5289,0.8004,3.0276,0.4041,103s,1.5965,0.3927,1.4581,0.4066,106s,1.0381,0.6034,1.2936,0.492,112s,0.5778,0.7795,6.4602,0.2444,117s,0.2741,0.9006,0.9818,0.7129,140s,0.9816,0.6293,1.2408,0.5856,,156s,0.8901,0.6539,3.8388,0.3437,135s,1.8071,0.292,1.8896,0.2984,139s,0.8491,0.6798,1.2549,0.5509,145s,0.7499,0.7161,1.508,0.5167,152s,0.3465,0.8751,2.0333,0.5335
11,109s,0.775,0.7064,1.0686,0.6355,114s,0.4696,0.824,2.5839,0.448,104s,1.4729,0.425,1.4499,0.4369,105s,0.9742,0.6346,1.096,0.5718,112s,0.5153,0.8119,1.9038,0.5408,117s,0.2304,0.9161,1.2982,0.6949,140s,0.9864,0.6294,1.5811,0.5136,,155s,0.8069,0.6892,1.0082,0.6148,136s,1.7856,0.2854,3.2727,0.2686,140s,0.741,0.7149,1.5093,0.4981,147s,0.6299,0.7652,1.7027,0.5211,152s,0.2704,0.9049,2.3114,0.5676
12,111s,0.7686,0.7081,1.0869,0.6343,116s,0.4316,0.8356,1.3303,0.6089,109s,1.4216,0.4536,1.4792,0.4338,104s,0.8823,0.6769,15.4566,0.1733,112s,0.5313,0.8063,2.0082,0.427,118s,0.1872,0.9317,1.2754,0.6788,144s,0.9865,0.6304,1.3591,0.5496,,156s,0.7217,0.7239,1.1846,0.5999,136s,1.7901,0.288,1.7241,0.2928,139s,0.6538,0.7554,1.4759,0.518,146s,0.5367,0.8018,1.7974,0.5099,154s,0.2095,0.9272,1.8622,0.5893
13,111s,0.7652,0.7126,1.0783,0.6411,116s,0.3763,0.8586,4.5639,0.4078,105s,1.4545,0.4384,1.747,0.4344,106s,0.8094,0.7014,1.0037,0.6145,112s,0.4279,0.8452,2.2709,0.4975,121s,0.1727,0.94,1.0687,0.7543,140s,0.9684,0.6381,1.473,0.5571,,154s,0.6425,0.7511,1.1061,0.6005,135s,1.7662,0.2979,1.7087,0.3077,140s,0.5942,0.7807,1.5816,0.4963,146s,0.4334,0.8421,2.0067,0.5292,153s,0.1649,0.9417,1.5019,0.6377
14,109s,0.754,0.7128,1.1065,0.6374,116s,0.3393,0.8737,10.2468,0.2463,106s,1.3031,0.5095,1.4119,0.4307,105s,0.7339,0.7352,0.9939,0.6683,111s,0.386,0.8531,1.1039,0.6578,120s,0.1387,0.9509,1.249,0.7017,139s,0.9541,0.6388,1.3469,0.5614,,155s,0.5675,0.7873,1.3674,0.5471,136s,1.773,0.3031,2.9688,0.2761,139s,0.4839,0.8201,1.4079,0.5589,155s,0.3494,0.8705,1.8371,0.5453,153s,0.1415,0.951,1.8758,0.6297
15,108s,0.7529,0.7144,1.0554,0.6584,116s,0.2848,0.8944,4.7292,0.37,104s,1.2885,0.5159,1.8735,0.2983,115s,0.6607,0.7629,0.9634,0.6677,112s,0.3499,0.8697,2.9097,0.4004,119s,0.1113,0.9612,2.0419,0.5675,139s,0.969,0.6363,1.3977,0.5658,,155s,0.4792,0.8214,1.179,0.6483,137s,1.868,0.2805,6.8123,0.2097,140s,0.43,0.844,1.5415,0.562,155s,0.2983,0.8925,1.7228,0.5577,153s,0.1256,0.957,1.7861,0.6086
16,110s,0.7469,0.7144,1.1204,0.6491,115s,0.2368,0.914,0.9729,0.724,104s,1.3342,0.5155,1.4331,0.4728,106s,0.6235,0.7811,1.0758,0.6516,111s,0.2865,0.8934,2.3365,0.4722,117s,0.1143,0.9604,1.8361,0.6652,139s,0.9375,0.6453,1.2988,0.5788,,156s,0.3962,0.8528,1.4496,0.5707,136s,1.8615,0.2864,4.2028,0.2717,142s,0.3856,0.8608,1.5453,0.5465,151s,0.2537,0.9084,2.3943,0.4498,153s,0.1172,0.9584,1.8491,0.6396
17,109s,0.7556,0.7135,1.076,0.6442,116s,0.2188,0.9204,2.1331,0.5408,106s,1.3051,0.5224,1.6746,0.4152,104s,0.579,0.7964,2.0892,0.5012,112s,0.3309,0.8813,2.9453,0.5025,119s,0.1053,0.9649,1.3883,0.745,140s,0.9603,0.6389,1.4226,0.5571,,157s,0.3258,0.8784,2.1232,0.5875,137s,1.8109,0.2963,2.4926,0.2767,143s,0.3514,0.8742,1.6593,0.5571,151s,0.2128,0.9251,2.4329,0.4758,153s,0.1142,0.961,2.1053,0.6067
18,108s,0.7269,0.7246,1.1734,0.6306,115s,0.179,0.9335,2.2531,0.5675,105s,1.3557,0.5079,28.1029,0.3131,103s,0.5225,0.8146,0.9413,0.6838,111s,0.2531,0.9068,1.8383,0.5854,118s,0.0768,0.9724,1.3772,0.698,141s,0.9604,0.6402,1.4266,0.554,,157s,0.2795,0.8963,1.4886,0.6241,137s,1.7914,0.3048,1.9833,0.2761,140s,0.3239,0.8838,1.598,0.5788,155s,0.1897,0.9315,2.4725,0.5583,152s,0.0971,0.9667,1.866,0.6421
19,109s,0.7516,0.7183,1.0919,0.6516,114s,0.1523,0.9477,4.0508,0.4709,104s,1.4795,0.4627,1.4561,0.4821,104s,0.464,0.8404,1.6309,0.5588,112s,0.2126,0.923,1.7068,0.5879,118s,0.0823,0.9705,1.6853,0.6696,141s,0.9445,0.6449,1.4056,0.5707,,157s,0.2356,0.9141,2.2801,0.4839,136s,1.7902,0.3071,2.1868,0.3021,142s,0.2884,0.8978,1.9319,0.5323,153s,0.1703,0.9433,2.3194,0.5043,151s,0.102,0.9645,1.7861,0.6365
20,114s,0.7301,0.7234,1.0911,0.6504,116s,0.142,0.949,1.968,0.6442,104s,1.2435,0.5412,1.3383,0.5149,105s,0.4466,0.843,1.4464,0.6188,111s,0.2049,0.9277,2.4024,0.5365,120s,0.0775,0.9738,1.7296,0.6652,141s,0.9421,0.644,1.3556,0.572,,156s,0.2034,0.925,1.5324,0.6452,135s,1.7543,0.3068,1.767,0.3102,141s,0.2614,0.9049,1.7774,0.5819,153s,0.1542,0.9454,2.7792,0.4764,152s,0.0808,0.9725,1.9771,0.5782
21,113s,0.7396,0.7253,1.1153,0.6423,116s,0.1109,0.9602,1.9635,0.6101,105s,1.0432,0.6099,1.092,0.5953,107s,0.4182,0.8542,1.04,0.698,112s,0.1747,0.9383,4.0831,0.3806,122s,0.0835,0.971,2.0001,0.6603,139s,0.9562,0.6422,1.5015,0.562,,157s,0.16,0.9411,1.5679,0.6117,135s,1.7405,0.3074,2.4505,0.3027,142s,0.2441,0.915,1.7844,0.562,153s,0.1318,0.9534,2.2725,0.5695,150s,0.0938,0.9671,2.6285,0.6272
22,111s,0.7295,0.7224,1.1728,0.6343,115s,0.1182,0.9585,1.0941,0.7432,104s,0.9681,0.6363,1.1591,0.5705,105s,0.3572,0.8761,1.1419,0.6869,112s,0.1517,0.9457,4.2185,0.38,118s,0.0676,0.9774,2.6595,0.6423,139s,0.9379,0.6454,1.396,0.5478,,157s,0.1579,0.944,1.5828,0.6476,135s,1.7443,0.3149,2.3303,0.2916,141s,0.222,0.924,2.2396,0.5459,155s,0.1301,0.9544,2.6163,0.5391,149s,0.1146,0.9611,1.8894,0.6383
23,108s,0.7221,0.7241,1.1248,0.6535,117s,0.1173,0.9587,3.4364,0.4765,105s,0.9092,0.6593,0.9719,0.6343,106s,0.3581,0.8785,1.1145,0.7067,110s,0.3246,0.891,1.5391,0.5811,117s,0.0632,0.9784,1.5129,0.7438,139s,0.9385,0.647,1.51,0.5323,,158s,0.1324,0.9536,1.6563,0.6408,136s,1.8091,0.3045,23.9623,0.2357,141s,0.2066,0.9265,1.9828,0.5459,156s,0.1114,0.9622,2.5175,0.5068,150s,0.0796,0.9709,2.0703,0.6017
24,111s,0.7305,0.7251,1.2287,0.6355,117s,0.1039,0.9646,1.1051,0.7506,105s,0.845,0.6853,2.1264,0.4728,106s,0.3208,0.8901,1.1821,0.6652,111s,0.1701,0.9404,2.3774,0.5545,117s,0.0804,0.9714,1.2663,0.745,138s,0.9409,0.6524,1.391,0.5546,,157s,0.1157,0.9591,1.8008,0.6489,135s,1.8213,0.3041,5.4589,0.3071,144s,0.2103,0.9271,2.1067,0.544,153s,0.1438,0.9504,2.3915,0.5509,157s,0.0662,0.9763,1.933,0.6396
25,110s,0.722,0.7278,1.1592,0.6361,117s,0.0759,0.9721,4.6939,0.4691,105s,0.8386,0.6896,1.2406,0.5575,107s,0.2964,0.9011,1.0241,0.7191,110s,0.0949,0.9665,1.6155,0.6825,119s,0.0759,0.9726,1.1164,0.7519,141s,0.9374,0.6473,1.4089,0.5323,,158s,0.1081,0.9601,1.7246,0.6414,137s,1.8268,0.3068,2.8905,0.255,146s,0.2104,0.9308,1.917,0.5738,152s,0.1712,0.9429,1.8544,0.5993,150s,0.0639,0.9785,2.1129,0.5918
26,109s,0.7317,0.721,1.223,0.638,117s,0.0979,0.9645,1.9969,0.6423,104s,0.7911,0.7096,0.8602,0.6528,107s,0.2883,0.902,1.2665,0.6671,111s,0.0928,0.9668,13.2037,0.354,117s,0.0586,0.9795,1.4981,0.6974,141s,0.9389,0.6489,1.373,0.5732,,157s,0.1139,0.9597,1.6488,0.6408,137s,1.816,0.289,2.9066,0.2754,145s,0.1917,0.933,2.1457,0.5453,150s,0.0736,0.9756,2.2645,0.5713,151s,0.0575,0.9803,2.0901,0.6377
27,107s,0.7399,0.7191,1.1903,0.6355,116s,0.0798,0.9721,2.6112,0.5866,103s,0.9247,0.667,0.9855,0.6522,106s,0.2868,0.9042,1.4151,0.6448,109s,0.1418,0.953,3.8148,0.4394,118s,0.0465,0.9834,1.9822,0.5947,141s,0.932,0.6465,1.5204,0.5335,,157s,0.1029,0.9636,2.2836,0.6092,138s,1.7939,0.2896,2.418,0.3027,146s,0.1786,0.9395,2.1098,0.5589,150s,0.0574,0.9804,2.7443,0.5602,151s,0.0787,0.9731,2.3625,0.6011
28,109s,0.7186,0.7283,1.1842,0.6343,115s,0.0886,0.9698,2.6348,0.591,103s,0.7452,0.7262,0.8203,0.7024,108s,0.2473,0.916,1.4886,0.6584,110s,0.2863,0.9055,3.5814,0.4356,115s,0.0525,0.9812,1.538,0.7246,141s,0.9371,0.6454,1.5404,0.536,,157s,0.0764,0.9749,2.0343,0.634,138s,1.7892,0.2971,2.2675,0.281,142s,0.1666,0.9416,2.0925,0.5651,149s,0.1291,0.9557,2.6511,0.5186,152s,0.0714,0.9763,1.909,0.6557
29,108s,0.7068,0.7304,1.1888,0.6374,113s,0.138,0.9527,2.6536,0.6219,103s,0.6425,0.7625,1.143,0.6139,106s,0.2443,0.9191,1.2532,0.7054,110s,0.1395,0.9529,1.7534,0.6621,112s,0.0544,0.9819,1.9607,0.6838,141s,0.9426,0.6474,1.4347,0.5738,,157s,0.0906,0.9671,2.0419,0.6359,135s,1.7778,0.2975,1.7431,0.2742,144s,0.1891,0.9369,1.9751,0.5732,153s,0.0694,0.9766,2.3196,0.5689,152s,0.076,0.9759,10.1298,0.4187
