Epochs,data__preprocessed__densenet201-imagenet__time,data__preprocessed__densenet201-imagenet__train_loss,data__preprocessed__densenet201-imagenet__train_accuracy,data__preprocessed__densenet201-imagenet__val_loss,data__preprocessed__densenet201-imagenet__val_accuracy,data__preprocessed__densenet201__time,data__preprocessed__densenet201__train_loss,data__preprocessed__densenet201__train_accuracy,data__preprocessed__densenet201__val_loss,data__preprocessed__densenet201__val_accuracy,data__preprocessed__inception-v3__time,data__preprocessed__inception-v3__train_loss,data__preprocessed__inception-v3__train_accuracy,data__preprocessed__inception-v3__val_loss,data__preprocessed__inception-v3__val_accuracy,data__preprocessed__mario__time,data__preprocessed__mario__train_loss,data__preprocessed__mario__train_accuracy,data__preprocessed__mario__val_loss,data__preprocessed__mario__val_accuracy,data__preprocessed__resnet50__time,data__preprocessed__resnet50__train_loss,data__preprocessed__resnet50__train_accuracy,data__preprocessed__resnet50__val_loss,data__preprocessed__resnet50__val_accuracy,data__preprocessed__xception__time,data__preprocessed__xception__train_loss,data__preprocessed__xception__train_accuracy,data__preprocessed__xception__val_loss,data__preprocessed__xception__val_accuracy,data__raw__densenet201-imagenet__time,data__raw__densenet201-imagenet__train_loss,data__raw__densenet201-imagenet__train_accuracy,data__raw__densenet201-imagenet__val_loss,data__raw__densenet201-imagenet__val_accuracy,,data__raw__densenet201__time,data__raw__densenet201__train_loss,data__raw__densenet201__train_accuracy,data__raw__densenet201__val_loss,data__raw__densenet201__val_accuracy,data__raw__inception-v3__time,data__raw__inception-v3__train_loss,data__raw__inception-v3__train_accuracy,data__raw__inception-v3__val_loss,data__raw__inception-v3__val_accuracy,data__raw__mario__time,data__raw__mario__train_loss,data__raw__mario__train_accuracy,data__raw__mario__val_loss,data__raw__mario__val_accuracy,data__raw__resnet50__time,data__raw__resnet50__train_loss,data__raw__resnet50__train_accuracy,data__raw__resnet50__val_loss,data__raw__resnet50__val_accuracy,data__raw__xception__time,data__raw__xception__train_loss,data__raw__xception__train_accuracy,data__raw__xception__val_loss,data__raw__xception__val_accuracy
30,108s,0.7267,0.7263,1.2214,0.617,114s,0.0543,0.9817,1.3238,0.7401,103s,0.5845,0.7839,0.9652,0.6689,106s,0.2461,0.9184,1.2987,0.685,110s,0.0427,0.9863,1.7964,0.6894,111s,0.0567,0.9805,1.3475,0.7407,141s,0.9261,0.6552,1.3732,0.5695,,157s,0.0771,0.9735,2.0049,0.6396,137s,1.7839,0.2953,2.7124,0.3077,144s,0.1744,0.9424,2.4699,0.5416,153s,0.1266,0.9572,2.7237,0.5186,150s,0.1412,0.9551,2.0564,0.5931
31,108s,0.699,0.7344,1.1426,0.6485,113s,0.0375,0.9877,1.5991,0.6925,103s,0.6366,0.7674,0.9078,0.6887,105s,0.2238,0.9282,1.3283,0.7178,109s,0.0987,0.9657,3.0151,0.547,113s,0.0536,0.9823,3.3256,0.6405,141s,0.9302,0.6526,1.3951,0.5633,,156s,0.0862,0.9701,2.1911,0.5968,136s,1.7606,0.3036,1.8391,0.3133,142s,0.1528,0.948,2.2016,0.5732,152s,0.0601,0.9807,2.3146,0.5757,149s,0.0495,0.9843,2.1285,0.6408
32,108s,0.7022,0.7331,1.185,0.6368,114s,0.0714,0.9743,2.8411,0.5792,103s,0.553,0.7967,0.9148,0.7203,105s,0.2209,0.9282,1.4861,0.6968,110s,0.1347,0.9548,1.7486,0.6324,116s,0.0574,0.9796,1.4849,0.7376,140s,0.931,0.6495,1.3884,0.5794,,156s,0.07,0.9752,2.0253,0.6526,136s,1.753,0.3169,1.7003,0.3294,139s,0.1554,0.948,2.2484,0.5509,151s,0.0674,0.9768,2.4561,0.5788,150s,0.03,0.9907,2.1794,0.6396
33,109s,0.7066,0.7322,1.141,0.651,113s,0.0481,0.9833,4.9498,0.5272,102s,1.1475,0.6072,1.9582,0.4394,106s,0.2025,0.9323,1.4791,0.7098,109s,0.0526,0.9819,2.2577,0.6182,113s,0.0671,0.9785,1.4922,0.7147,140s,0.9156,0.6545,1.3816,0.5751,,158s,0.0593,0.9794,2.0236,0.634,137s,1.7473,0.3147,1.9136,0.3182,142s,0.1417,0.953,2.056,0.5825,151s,0.0714,0.9745,2.6449,0.5279,151s,0.0471,0.9847,2.3393,0.6191
34,108s,0.7169,0.7277,1.1771,0.6429,113s,0.0678,0.9763,1.1007,0.745,102s,0.9357,0.6639,0.8419,0.6937,105s,0.198,0.9357,1.4571,0.7079,109s,0.0563,0.982,1.6786,0.6627,118s,0.0416,0.9871,1.3479,0.7444,140s,0.9236,0.6515,1.4375,0.5552,,156s,0.0678,0.9774,1.883,0.6712,136s,1.7755,0.3167,4.457,0.2593,139s,0.1312,0.9547,2.3885,0.5744,149s,0.0767,0.9743,2.9974,0.5676,150s,0.0493,0.9843,3.0825,0.4969
35,109s,0.7144,0.7302,1.1614,0.6498,115s,0.0413,0.9858,1.1249,0.7785,103s,0.6814,0.7487,0.7944,0.7061,104s,0.2045,0.9316,1.4125,0.7209,110s,0.0579,0.9811,1.7112,0.685,115s,0.0398,0.9868,1.4578,0.7519,139s,0.9171,0.655,1.4724,0.5509,,157s,0.0819,0.9706,1.8945,0.6582,137s,1.8193,0.3011,3.2333,0.2636,139s,0.1443,0.9526,2.4433,0.5689,150s,0.0644,0.9776,2.6038,0.5676,150s,0.0605,0.9803,1.8106,0.6042
36,108s,0.7135,0.7309,1.2913,0.6262,114s,0.0493,0.9823,2.7318,0.6114,102s,0.7141,0.7444,1.0079,0.6312,105s,0.2034,0.9344,1.2659,0.6925,111s,0.0733,0.9754,2.2242,0.5922,118s,0.0358,0.9883,1.5334,0.6943,139s,0.9387,0.653,1.4008,0.5707,,157s,0.0805,0.9721,3.1776,0.5056,137s,1.8492,0.2832,2.0837,0.2798,140s,0.1345,0.9557,2.042,0.5837,151s,0.0559,0.9813,2.4185,0.58,150s,0.0576,0.9803,2.947,0.6024
37,108s,0.7133,0.7297,1.2499,0.6374,115s,0.052,0.9837,1.993,0.6547,103s,0.5502,0.7956,0.9889,0.6652,106s,0.1877,0.9382,1.6685,0.6757,110s,0.0851,0.9709,4.4108,0.4295,118s,0.0577,0.9826,2.6125,0.6386,140s,0.9342,0.6518,1.4383,0.5571,,157s,0.0671,0.9771,2.0327,0.6439,138s,1.8178,0.3026,5.7525,0.2351,139s,0.1144,0.962,2.3329,0.5806,149s,0.2181,0.9302,1.9871,0.5496,151s,0.0452,0.9846,2.3527,0.6005
38,109s,0.7017,0.7369,1.1893,0.6504,115s,0.0589,0.9788,1.3056,0.7432,103s,0.4955,0.8176,0.8401,0.7172,105s,0.1734,0.9417,1.4577,0.7141,111s,0.1107,0.9625,2.1224,0.6033,115s,0.0531,0.982,2.4998,0.5402,139s,0.9233,0.6561,1.4893,0.5614,,157s,0.0553,0.9806,1.8473,0.6799,138s,1.834,0.3039,2.1731,0.2922,140s,0.1332,0.9571,2.2757,0.5521,148s,0.0442,0.9862,2.6009,0.5602,150s,0.0426,0.9863,1.8026,0.6538
39,109s,0.7232,0.7274,1.1983,0.6442,116s,0.0606,0.9792,1.2383,0.7506,103s,0.4118,0.8488,0.9705,0.6801,104s,0.1669,0.9485,1.4394,0.7153,113s,0.0479,0.9828,3.9554,0.5012,113s,0.0295,0.9899,1.5297,0.6993,140s,0.9325,0.6509,1.4509,0.567,,157s,0.052,0.9828,1.9131,0.6588,137s,1.8318,0.297,2.841,0.2891,140s,0.1338,0.9567,2.209,0.572,147s,0.0196,0.9929,3.4256,0.523,150s,0.0384,0.9877,2.5403,0.6067
40,108s,0.704,0.7319,1.2751,0.6194,115s,0.0296,0.9907,1.427,0.7222,102s,0.3654,0.8671,0.8427,0.7178,106s,0.1716,0.9456,1.6049,0.7042,112s,0.037,0.9881,1.9954,0.651,110s,0.0292,0.9897,2.0462,0.625,138s,0.9213,0.6531,1.4514,0.5552,,158s,0.0524,0.9817,1.5838,0.6811,136s,1.8307,0.2864,9.4795,0.2897,139s,0.119,0.9613,2.3237,0.5788,146s,0.0425,0.9846,2.7525,0.5862,149s,0.0453,0.9852,2.2465,0.6278
41,108s,0.696,0.7335,1.2415,0.633,116s,0.0446,0.9833,2.2675,0.6095,104s,0.3229,0.8853,0.9714,0.7085,106s,0.1685,0.9475,1.7612,0.7172,112s,0.0594,0.9814,1.6312,0.6986,111s,0.0405,0.986,1.2566,0.7067,138s,0.9203,0.6513,1.4844,0.554,,158s,0.0563,0.981,1.6626,0.6935,138s,1.7984,0.2883,2.4758,0.2847,138s,0.1255,0.9581,2.4284,0.5732,148s,0.0544,0.9814,2.4654,0.5806,149s,0.0403,0.9865,2.3616,0.6172
42,107s,0.6924,0.7419,1.212,0.6386,116s,0.0473,0.9831,1.4436,0.7265,103s,0.327,0.8848,1.0178,0.6943,105s,0.1591,0.9488,1.4373,0.7011,112s,0.2638,0.9229,2.786,0.5316,110s,0.0313,0.99,1.4703,0.6962,137s,0.9403,0.6511,1.6164,0.523,,157s,0.0572,0.9808,1.7213,0.6787,135s,1.7977,0.2917,2.5917,0.2599,137s,0.1093,0.9628,2.3087,0.585,149s,0.0586,0.9809,2.4491,0.5825,150s,0.0669,0.9774,3.1466,0.6179
43,108s,0.7066,0.7332,1.263,0.6405,115s,0.04,0.9862,1.7066,0.7147,104s,0.353,0.8756,0.966,0.6993,104s,0.1636,0.9491,1.5598,0.7116,112s,0.033,0.991,1.7106,0.6838,110s,0.0375,0.9879,1.3927,0.7389,138s,0.928,0.6562,1.4655,0.5589,,157s,0.0504,0.982,2.1155,0.6141,136s,1.7843,0.2954,22.1766,0.2196,139s,0.1081,0.9658,2.1163,0.5651,149s,0.0562,0.9803,2.4559,0.5639,149s,0.04,0.986,2.0825,0.6185
44,107s,0.7102,0.7329,1.319,0.6151,115s,0.0374,0.9868,1.4936,0.7259,103s,0.2746,0.9018,0.9124,0.7364,106s,0.1403,0.9556,1.6735,0.7092,113s,0.0271,0.9907,1.8956,0.6696,109s,0.0406,0.9856,1.4355,0.7562,137s,0.9133,0.6596,1.4035,0.5782,,158s,0.0482,0.9839,1.9542,0.6619,138s,1.7825,0.3038,1.7241,0.3021,140s,0.1089,0.965,2.5862,0.5769,149s,0.0585,0.9806,2.4199,0.5782,150s,0.037,0.9879,2.196,0.6247
45,107s,0.7017,0.7381,1.3234,0.6293,116s,0.0447,0.9839,1.7294,0.6986,103s,0.2411,0.9153,1.7931,0.586,104s,0.1347,0.9568,2.0328,0.703,111s,0.0815,0.9741,2.3659,0.6139,112s,0.0483,0.9848,1.2325,0.7574,140s,0.9342,0.6488,1.5305,0.5583,,157s,0.0557,0.981,2.3007,0.6433,138s,1.7746,0.3028,1.7065,0.2885,141s,0.1161,0.9648,2.3088,0.5751,149s,0.028,0.9914,2.7769,0.5341,150s,0.0393,0.9871,1.8503,0.6501
46,106s,0.6988,0.7353,1.2735,0.6312,115s,0.0427,0.9867,2.2304,0.6473,109s,0.2746,0.9017,0.8866,0.7376,104s,0.1409,0.956,3.0048,0.6355,111s,0.0666,0.9771,1.7333,0.6819,111s,0.0268,0.9914,1.8363,0.6021,139s,0.9193,0.6585,1.5259,0.5471,,157s,0.0428,0.9845,1.8518,0.6923,138s,1.777,0.3058,2.4534,0.2866,139s,0.0984,0.9675,2.5027,0.5627,149s,0.0664,0.9772,2.4643,0.5633,150s,0.059,0.9812,1.9911,0.6086
47,106s,0.7006,0.7325,1.2717,0.6182,116s,0.0302,0.99,1.7051,0.6931,103s,0.1872,0.9333,1.1608,0.7203,103s,0.1419,0.9534,2.2328,0.7005,110s,0.0473,0.9852,2.3373,0.6386,111s,0.0913,0.9725,1.1108,0.7562,139s,0.9215,0.6514,1.456,0.5589,,158s,0.0439,0.9854,2.173,0.6272,136s,1.7627,0.3073,3.3835,0.3033,138s,0.1108,0.9658,2.1794,0.5887,148s,0.0449,0.9843,2.371,0.603,150s,0.0514,0.982,1.9013,0.67
48,107s,0.693,0.7345,1.201,0.6535,115s,0.0396,0.9863,2.9167,0.6405,102s,0.167,0.9407,1.3986,0.6832,104s,0.1406,0.9572,1.9112,0.7054,110s,0.0626,0.9807,2.897,0.6021,110s,0.0242,0.9914,1.7147,0.6856,137s,0.9073,0.6574,1.4357,0.5658,,156s,0.0505,0.9837,1.8313,0.6793,135s,1.7722,0.3011,2.0591,0.3133,138s,0.0932,0.9721,2.428,0.5819,148s,0.037,0.9881,2.547,0.5422,147s,0.0262,0.9908,2.243,0.6489
49,106s,0.6852,0.7387,1.2308,0.6566,115s,0.0299,0.9896,2.9779,0.6269,102s,0.162,0.9434,1.0281,0.7327,104s,0.1505,0.9531,1.7064,0.7184,110s,0.0316,0.9893,1.996,0.6887,111s,0.0231,0.9924,2.5715,0.5396,138s,0.92,0.6567,1.5639,0.5484,,157s,0.0251,0.9927,1.8858,0.6805,135s,1.7691,0.3042,2.2004,0.3164,137s,0.0984,0.9694,2.1393,0.5949,148s,0.1347,0.9586,2.8766,0.4913,148s,0.0332,0.9897,2.102,0.6538
50,107s,0.6887,0.7372,1.3021,0.6318,115s,0.0257,0.9909,1.4396,0.7389,102s,0.1416,0.9492,1.2023,0.6937,106s,0.1239,0.9623,1.6849,0.6869,110s,0.04,0.987,1.8622,0.6856,110s,0.06,0.9814,1.4225,0.7587,138s,0.9298,0.6585,1.6039,0.5571,,158s,0.0302,0.99,1.9081,0.6718,137s,1.743,0.3183,2.3901,0.3195,138s,0.0978,0.9699,2.7285,0.5738,147s,0.1051,0.964,2.1521,0.5868,147s,0.0258,0.9908,2.4615,0.6526
51,107s,0.6958,0.7383,1.3045,0.6231,114s,0.0591,0.9805,3.1239,0.6077,102s,0.1807,0.9406,1.3997,0.7215,106s,0.1345,0.9567,1.6681,0.7129,110s,0.0553,0.9816,2.0751,0.6572,111s,0.0267,0.9919,1.4207,0.7475,137s,0.9197,0.6563,1.4625,0.5571,,156s,0.0736,0.9736,2.1217,0.6687,137s,1.732,0.3168,2.1632,0.3251,139s,0.079,0.9732,2.397,0.5868,146s,0.0064,0.9991,2.1188,0.6129,147s,0.0314,0.9884,2.0744,0.6613
52,107s,0.6863,0.743,1.232,0.6411,113s,0.0423,0.9849,2.522,0.6219,105s,0.1583,0.9443,1.2822,0.7129,106s,0.1264,0.9593,1.6981,0.7085,111s,0.0405,0.9861,2.0374,0.6269,111s,0.0208,0.9928,1.4947,0.7494,137s,0.918,0.6538,1.4255,0.5732,,158s,0.033,0.9887,1.8369,0.6917,137s,1.7237,0.3208,1.6941,0.3207,139s,0.0955,0.9695,2.5598,0.5837,146s,0.0014,0.9998,2.1734,0.6179,147s,0.0385,0.9867,2.4446,0.6024
53,106s,0.6896,0.7342,1.2568,0.6417,114s,0.0231,0.9927,1.673,0.7302,104s,0.6293,0.7865,1.3988,0.6547,104s,0.1355,0.9599,1.5904,0.7017,110s,0.0381,0.987,1.4807,0.716,111s,0.0227,0.9924,1.6738,0.7376,136s,0.9144,0.6605,1.5134,0.5614,,157s,0.0425,0.9847,1.8869,0.6799,137s,1.7225,0.3179,2.4949,0.3182,139s,0.0924,0.9709,2.1435,0.5986,145s,5.48E-04,0.9999,2.2409,0.6228,147s,0.0578,0.9796,2.3163,0.6408
54,106s,0.6971,0.7376,1.2412,0.6559,112s,0.0257,0.9917,2.572,0.659,104s,0.2251,0.9228,0.806,0.7624,103s,0.1103,0.966,1.6102,0.6807,109s,0.0371,0.988,1.6419,0.711,111s,0.0255,0.9918,1.5553,0.742,137s,0.9047,0.6622,1.453,0.5769,,157s,0.0296,0.9897,2.6547,0.6377,137s,1.7037,0.3162,1.7292,0.34,141s,0.0687,0.9776,2.1841,0.5893,146s,4.22E-04,0.9999,2.2966,0.621,148s,0.0711,0.9793,1.7821,0.647
55,107s,0.7033,0.7361,1.2385,0.6559,113s,0.0325,0.9888,1.8655,0.7147,104s,0.1099,0.9616,1.3253,0.7141,102s,0.1186,0.9637,1.9971,0.6436,108s,0.0376,0.9881,1.5368,0.7178,110s,0.0315,0.99,1.4178,0.737,136s,0.9206,0.6508,1.4641,0.5794,,158s,0.062,0.9787,1.7051,0.6824,136s,1.7102,0.3213,2.2278,0.3176,140s,0.072,0.9774,2.7436,0.5924,147s,3.15E-04,0.9999,2.3423,0.6191,147s,0.0327,0.9897,2.0664,0.6545
56,106s,0.7028,0.7339,1.2773,0.6262,113s,0.0339,0.9883,1.1655,0.7636,104s,0.0788,0.9725,1.2478,0.7308,104s,0.1279,0.9611,1.4311,0.7036,109s,0.044,0.9853,2.1757,0.63,110s,0.0491,0.9844,1.4541,0.7438,136s,0.9073,0.6584,1.6448,0.5366,,158s,0.0255,0.9925,2.0894,0.6731,135s,1.7202,0.3244,1.9373,0.3127,140s,0.0856,0.9726,2.6205,0.5689,147s,2.96E-04,0.9998,2.3835,0.6203,150s,0.0181,0.994,2.5046,0.6284
57,107s,0.6843,0.7389,1.2567,0.6374,113s,0.0262,0.9907,1.7055,0.7283,103s,0.0862,0.9694,1.1955,0.7296,104s,0.1246,0.9615,1.9551,0.6931,109s,0.0343,0.9881,1.9416,0.6751,111s,0.0424,0.9862,1.301,0.7611,137s,0.9098,0.6578,1.5221,0.5633,,157s,0.0282,0.9908,2.2764,0.6712,135s,1.6987,0.325,2.0186,0.3226,142s,0.0813,0.9753,2.5623,0.5794,147s,2.72E-04,0.9998,2.4451,0.6185,148s,0.0284,0.9904,2.346,0.6458
58,106s,0.6822,0.7419,1.2684,0.6405,113s,0.0294,0.9901,1.5581,0.7389,104s,0.0699,0.9764,1.2154,0.7481,104s,0.1066,0.9662,1.5597,0.7166,110s,0.0298,0.9899,4.2789,0.466,110s,0.0313,0.9897,1.3091,0.7506,136s,0.9247,0.6502,1.4764,0.5651,,155s,0.0592,0.9803,1.734,0.7047,135s,1.6922,0.3246,1.6572,0.3344,141s,0.0785,0.9769,2.2982,0.5744,147s,2.69E-04,0.9999,2.4651,0.6216,148s,0.0249,0.9914,2.0613,0.6681
59,106s,0.705,0.7369,1.322,0.6405,113s,0.0289,0.9909,1.9477,0.7011,104s,0.0736,0.9755,1.3924,0.7222,105s,0.1233,0.962,1.8108,0.7073,110s,0.0708,0.9771,3.826,0.4851,112s,0.0168,0.9948,1.3028,0.763,138s,0.9294,0.6543,1.4859,0.5527,,154s,0.0226,0.9925,1.8677,0.6973,136s,1.6877,0.3228,2.4336,0.3282,142s,0.0758,0.977,2.4492,0.5713,147s,2.26E-04,0.9999,2.4958,0.6197,150s,0.024,0.9918,2.6061,0.5881
60,107s,0.6902,0.7436,1.3137,0.6355,114s,0.0351,0.988,2.1688,0.6838,104s,0.0817,0.9708,1.6692,0.6708,105s,0.1064,0.9679,1.4272,0.7092,110s,0.1337,0.9571,1.3638,0.7166,111s,0.0177,0.9947,1.6258,0.7351,138s,0.9037,0.66,1.5731,0.5329,,155s,0.0323,0.9887,1.7197,0.6935,135s,1.7097,0.3225,6.5077,0.3213,140s,0.0718,0.978,2.2266,0.5825,148s,2.19E-04,0.9999,2.5363,0.621,148s,0.026,0.9909,3.5564,0.611
61,106s,0.6855,0.7426,1.4025,0.6269,115s,0.0188,0.9941,1.766,0.7624,104s,0.0927,0.9683,1.2102,0.7308,106s,0.1138,0.9645,1.645,0.7166,109s,0.0079,0.9985,1.4005,0.7395,113s,0.0183,0.9945,1.6852,0.7259,138s,0.9252,0.655,1.4812,0.562,,156s,0.0468,0.985,2.0966,0.6687,135s,1.685,0.324,1.7758,0.3108,140s,0.0747,0.9771,2.5611,0.5955,148s,0.1421,0.9618,161.5868,0.1756,147s,0.0346,0.9887,2.5321,0.6266
62,106s,0.6902,0.7386,1.3021,0.6361,113s,0.0678,0.9785,1.3712,0.7351,105s,0.0748,0.9738,1.4296,0.6708,105s,0.1178,0.964,1.9037,0.7351,109s,0.0039,0.9991,1.598,0.7358,112s,0.0291,0.99,1.3535,0.7376,140s,0.8961,0.6632,1.498,0.5751,,157s,0.0222,0.9919,1.5523,0.7066,136s,1.6878,0.3196,1.7993,0.2947,139s,0.0711,0.978,2.2473,0.572,149s,0.3003,0.8968,2.3414,0.5453,146s,0.0315,0.9888,2.2897,0.6179
63,107s,0.6955,0.7383,1.3009,0.6337,113s,0.033,0.9886,1.2836,0.7717,104s,0.0645,0.9784,1.3625,0.7228,105s,0.1011,0.9689,1.7982,0.7382,108s,0.0061,0.9976,2.1759,0.6795,112s,0.0219,0.9934,1.7851,0.6993,138s,0.9187,0.6565,1.5056,0.5583,,157s,0.0552,0.9826,2.2503,0.6278,136s,1.6786,0.3176,1.6493,0.3387,140s,0.0775,0.9748,2.8306,0.5806,146s,0.0237,0.9942,2.1381,0.5912,146s,0.04,0.9879,2.6531,0.5862
64,106s,0.6691,0.7467,1.2863,0.633,114s,0.0223,0.9924,1.2534,0.7859,105s,0.062,0.9792,1.3739,0.7283,104s,0.1037,0.9687,1.6078,0.7092,111s,0.0513,0.9829,1.7182,0.7067,111s,0.0288,0.9911,1.2251,0.7494,136s,0.91,0.6565,1.4461,0.5862,,155s,0.0202,0.9937,2.4647,0.6427,135s,1.6764,0.3293,1.7779,0.3282,140s,0.0702,0.9787,2.2959,0.5924,146s,0.0074,0.9978,2.3485,0.6061,148s,0.0373,0.9879,1.9361,0.6638
