Epochs,data__preprocessed__densenet201-imagenet__time,data__preprocessed__densenet201-imagenet__train_loss,data__preprocessed__densenet201-imagenet__train_accuracy,data__preprocessed__densenet201-imagenet__val_loss,data__preprocessed__densenet201-imagenet__val_accuracy,data__preprocessed__densenet201__time,data__preprocessed__densenet201__train_loss,data__preprocessed__densenet201__train_accuracy,data__preprocessed__densenet201__val_loss,data__preprocessed__densenet201__val_accuracy,data__preprocessed__inception-v3__time,data__preprocessed__inception-v3__train_loss,data__preprocessed__inception-v3__train_accuracy,data__preprocessed__inception-v3__val_loss,data__preprocessed__inception-v3__val_accuracy,data__preprocessed__mario__time,data__preprocessed__mario__train_loss,data__preprocessed__mario__train_accuracy,data__preprocessed__mario__val_loss,data__preprocessed__mario__val_accuracy,data__preprocessed__resnet50__time,data__preprocessed__resnet50__train_loss,data__preprocessed__resnet50__train_accuracy,data__preprocessed__resnet50__val_loss,data__preprocessed__resnet50__val_accuracy,data__preprocessed__xception__time,data__preprocessed__xception__train_loss,data__preprocessed__xception__train_accuracy,data__preprocessed__xception__val_loss,data__preprocessed__xception__val_accuracy,data__raw__densenet201-imagenet__time,data__raw__densenet201-imagenet__train_loss,data__raw__densenet201-imagenet__train_accuracy,data__raw__densenet201-imagenet__val_loss,data__raw__densenet201-imagenet__val_accuracy,,data__raw__densenet201__time,data__raw__densenet201__train_loss,data__raw__densenet201__train_accuracy,data__raw__densenet201__val_loss,data__raw__densenet201__val_accuracy,data__raw__inception-v3__time,data__raw__inception-v3__train_loss,data__raw__inception-v3__train_accuracy,data__raw__inception-v3__val_loss,data__raw__inception-v3__val_accuracy,data__raw__mario__time,data__raw__mario__train_loss,data__raw__mario__train_accuracy,data__raw__mario__val_loss,data__raw__mario__val_accuracy,data__raw__resnet50__time,data__raw__resnet50__train_loss,data__raw__resnet50__train_accuracy,data__raw__resnet50__val_loss,data__raw__resnet50__val_accuracy,data__raw__xception__time,data__raw__xception__train_loss,data__raw__xception__train_accuracy,data__raw__xception__val_loss,data__raw__xception__val_accuracy
65,106s,0.6984,0.7356,1.3264,0.6194,114s,0.0072,0.9979,1.2219,0.758,107s,0.0735,0.9741,1.1139,0.7611,105s,0.0965,0.9706,1.7666,0.7048,110s,0.0424,0.9857,1.8137,0.698,110s,0.0245,0.9917,1.4405,0.7661,136s,0.9241,0.6547,1.5342,0.5471,,163s,0.0249,0.9917,2.7615,0.639,136s,1.6634,0.3333,1.687,0.3251,139s,0.0655,0.9795,2.398,0.5868,147s,0.0022,0.9995,2.3273,0.616,148s,0.0404,0.9873,2.219,0.647
66,106s,0.68,0.7347,1.289,0.6504,115s,0.035,0.9882,1.7015,0.6621,104s,0.0729,0.9746,1.4193,0.7321,104s,0.106,0.9689,1.4171,0.7314,109s,0.0225,0.9931,1.8092,0.6974,109s,0.0217,0.9927,1.9313,0.7358,137s,0.9111,0.6578,1.6309,0.5552,,173s,0.0286,0.9909,2.0838,0.6811,136s,1.6609,0.3278,1.9654,0.3127,139s,0.0759,0.9769,2.383,0.5831,145s,0.0539,0.9826,3.2289,0.5074,147s,0.0241,0.9919,2.9453,0.5962
67,105s,0.6794,0.7438,1.313,0.6467,115s,0.0348,0.9883,1.937,0.716,102s,0.0593,0.9809,1.2449,0.724,106s,0.0949,0.9699,1.804,0.7172,109s,0.0102,0.9964,2.1372,0.6813,111s,0.0281,0.9905,1.6216,0.6986,140s,0.9142,0.6579,1.5901,0.5502,,172s,0.0584,0.981,2.965,0.5744,135s,1.6589,0.3286,3.2083,0.2916,139s,0.0737,0.9784,2.3064,0.5633,150s,0.0856,0.9698,2.2078,0.5986,148s,0.0387,0.9876,2.2436,0.6297
68,106s,0.6683,0.7426,1.3437,0.6392,115s,0.0181,0.9933,1.4298,0.7537,103s,0.0606,0.9799,2.2821,0.6163,107s,0.1046,0.9689,1.7187,0.7172,109s,0.0604,0.9812,1.5305,0.7234,109s,0.0207,0.9927,1.8299,0.7178,141s,0.9151,0.6555,1.5807,0.5341,,167s,0.0291,0.9902,1.953,0.6861,136s,1.6668,0.3246,1.6413,0.3182,140s,0.0741,0.9783,2.4578,0.5962,149s,0.0291,0.9903,2.7417,0.5366,148s,0.0344,0.9891,2.0372,0.6427
69,108s,0.6797,0.7459,1.3564,0.62,115s,0.0127,0.9954,5.8582,0.4833,103s,0.0583,0.9802,1.5173,0.7024,107s,0.1009,0.9688,1.6458,0.6881,109s,0.0234,0.9925,1.7429,0.7283,111s,0.0237,0.9922,1.7368,0.7197,143s,0.8938,0.662,1.5037,0.5533,,171s,0.0232,0.9926,1.9038,0.6911,136s,1.6634,0.3261,1.8112,0.3362,141s,0.0642,0.9806,3.0467,0.5751,145s,0.0251,0.9914,2.8484,0.5391,147s,0.0225,0.9925,2.1881,0.6445
70,107s,0.6869,0.7393,1.3153,0.6411,113s,0.0407,0.9881,30.015,0.3323,105s,0.0568,0.9819,1.3633,0.7234,108s,0.0845,0.9746,1.8852,0.7178,109s,0.0602,0.9802,1.9813,0.6368,110s,0.0271,0.9914,1.6084,0.711,141s,0.9219,0.6591,1.5374,0.5614,,163s,0.0264,0.9913,2.1372,0.6377,136s,1.6521,0.3384,1.9337,0.3294,140s,0.0662,0.98,2.351,0.5788,146s,0.027,0.9918,2.9978,0.5223,148s,0.0144,0.9948,2.2334,0.652
71,108s,0.6844,0.7403,1.3109,0.6392,113s,0.0515,0.9824,1.2613,0.797,106s,0.0555,0.9825,1.3402,0.7277,107s,0.0844,0.9744,1.5064,0.724,108s,0.0181,0.9937,2.3199,0.6077,111s,0.0139,0.9955,1.6007,0.7302,141s,0.9004,0.6612,1.4893,0.5571,,157s,0.0329,0.9886,1.939,0.6849,137s,1.6487,0.3313,2.3413,0.3263,139s,0.0607,0.981,3.0416,0.5701,146s,0.0425,0.9854,2.6526,0.5794,147s,0.022,0.9929,2.0442,0.6619
72,107s,0.6913,0.7399,1.3023,0.6429,113s,0.0119,0.9963,1.9949,0.7017,103s,0.0512,0.9826,1.3268,0.745,108s,0.0757,0.9772,2.1381,0.69,109s,0.0307,0.9894,1.9763,0.6683,109s,0.0345,0.9894,1.3634,0.7017,142s,0.9157,0.6603,1.4761,0.5602,,155s,0.0283,0.9914,1.8922,0.6656,138s,1.6428,0.3351,3.9436,0.3139,139s,0.0606,0.9811,2.7029,0.567,146s,0.0367,0.9869,2.6586,0.5664,145s,0.0186,0.9934,2.1958,0.6588
73,108s,0.6773,0.7407,1.4118,0.63,113s,0.0132,0.9957,1.6093,0.7599,104s,0.0571,0.9802,1.9814,0.6665,105s,0.0986,0.971,1.542,0.6999,108s,0.0366,0.9874,1.9532,0.6943,111s,0.0274,0.9907,1.3519,0.7642,142s,0.9057,0.6592,1.5569,0.5385,,155s,0.0294,0.9894,1.9446,0.6824,136s,1.6339,0.3426,1.8502,0.3393,140s,0.0689,0.979,2.6671,0.5986,147s,0.0259,0.9914,3.274,0.5217,145s,0.0215,0.9934,2.2217,0.6532
74,109s,0.6798,0.7429,1.3579,0.6343,113s,0.0164,0.9946,1.6278,0.7488,105s,0.0492,0.9826,1.1887,0.7475,105s,0.1085,0.9679,2.0135,0.6912,109s,0.0268,0.9913,2.0518,0.7104,109s,0.032,0.9904,1.5458,0.7191,143s,0.9023,0.6603,1.5535,0.5627,,157s,0.0167,0.9946,1.8871,0.7029,136s,1.6199,0.3438,1.72,0.3499,138s,0.0585,0.9828,3.0737,0.5837,147s,0.0276,0.9906,3.0821,0.5713,145s,0.0365,0.9893,2.2937,0.6197
75,106s,0.6765,0.744,1.3093,0.651,112s,0.0351,0.9889,1.5704,0.7178,105s,0.054,0.9791,1.7061,0.6788,105s,0.0911,0.9705,1.9768,0.7147,108s,0.0145,0.9946,1.7254,0.7438,110s,0.0857,0.9769,1.1803,0.7543,137s,0.9093,0.6603,1.4983,0.5664,,165s,0.0361,0.9878,1.9813,0.6663,136s,1.6101,0.3509,2.2353,0.3462,139s,0.0566,0.9823,2.8711,0.5887,146s,0.0322,0.9879,2.9649,0.5676,145s,0.033,0.9892,2.0547,0.6588
76,107s,0.6739,0.745,1.3116,0.6423,115s,0.0197,0.9924,1.684,0.7308,104s,0.0454,0.9847,1.4782,0.7153,108s,0.0924,0.9722,2.8545,0.6473,109s,0.034,0.9895,2.0699,0.6887,109s,0.0107,0.9968,1.2296,0.7655,138s,0.9269,0.6554,1.528,0.5658,,160s,0.0269,0.9911,1.8796,0.6886,136s,1.5897,0.3617,2.2128,0.3368,139s,0.0497,0.9843,2.547,0.5893,148s,0.0325,0.988,2.8139,0.5769,146s,0.0149,0.9958,2.3169,0.6594
77,108s,0.6678,0.7438,1.3434,0.633,113s,0.027,0.9914,1.6098,0.7389,106s,0.0347,0.987,1.2306,0.7679,106s,0.0852,0.9745,2.3127,0.6912,109s,0.033,0.9886,2.1263,0.6962,110s,0.0024,0.9993,1.5476,0.7667,137s,0.9064,0.6593,1.5752,0.5453,,159s,0.0174,0.9941,1.9178,0.6948,136s,1.5715,0.3745,1.7746,0.3542,140s,0.0447,0.9859,2.9742,0.5732,147s,0.0218,0.9929,3.3508,0.5775,146s,0.018,0.9944,2.5538,0.6396
78,107s,0.6886,0.7419,1.3413,0.6411,113s,0.0144,0.9944,1.8809,0.7382,104s,0.0614,0.9782,1.6333,0.6535,106s,0.0761,0.9768,1.7536,0.7351,109s,0.0157,0.9944,1.7864,0.7123,110s,0.0026,0.9993,1.6707,0.75,137s,0.9056,0.6585,1.5603,0.5633,,159s,0.0177,0.9936,2.1885,0.6551,136s,1.5391,0.3848,2.2099,0.3772,139s,0.0449,0.9871,2.5406,0.5689,146s,0.0175,0.9942,2.7323,0.5993,146s,0.0412,0.9881,1.7582,0.6483
79,107s,0.676,0.7459,1.398,0.638,114s,0.0182,0.9947,3.7881,0.5099,105s,0.0335,0.9891,1.5177,0.7092,106s,0.0817,0.9772,2.1157,0.6788,110s,0.0118,0.9965,2.7755,0.6553,110s,0.0291,0.9904,5.5617,0.474,138s,0.9109,0.6571,1.5157,0.5565,,159s,0.0427,0.9859,2.3405,0.6098,136s,1.5148,0.3923,1.579,0.3846,138s,0.055,0.983,3.2118,0.5775,150s,0.0347,0.9885,3.3562,0.5093,147s,0.0266,0.9917,2.2856,0.6551
80,105s,0.666,0.7476,1.3321,0.6374,113s,0.0266,0.9904,2.9155,0.6207,104s,0.0431,0.9867,1.5949,0.6819,107s,0.0856,0.9737,2.2636,0.685,108s,0.0601,0.9816,1.7079,0.729,112s,0.0435,0.9864,1.4041,0.7339,139s,0.9188,0.6612,1.5381,0.5546,,157s,0.0265,0.9913,2.0295,0.6737,137s,1.4873,0.4078,1.8099,0.3462,137s,0.0672,0.9806,2.7463,0.6048,150s,0.042,0.9849,2.7936,0.5819,145s,0.0125,0.9962,2.4963,0.6507
81,106s,0.6543,0.7494,1.3546,0.6337,113s,0.0164,0.9951,1.8901,0.7178,105s,0.0428,0.985,1.6522,0.7024,106s,0.0799,0.9747,1.8336,0.7395,109s,0.0116,0.9959,1.6807,0.7085,110s,0.0216,0.9935,1.3102,0.7649,144s,0.9059,0.6552,1.593,0.5323,,155s,0.0118,0.9963,1.9882,0.6917,136s,1.4664,0.4188,4.3682,0.3648,139s,0.0479,0.9854,2.5723,0.5937,148s,0.0233,0.9921,2.5708,0.5993,146s,0.0238,0.9921,2.4542,0.6309
82,107s,0.6769,0.743,1.3378,0.6386,113s,0.0201,0.9936,5.3114,0.5582,105s,0.0479,0.9836,1.378,0.737,104s,0.0796,0.9761,2.1173,0.7314,108s,0.008,0.9977,1.8735,0.716,110s,0.0359,0.9899,2.4085,0.6776,141s,0.9064,0.6601,1.6548,0.5329,,156s,0.0136,0.9948,2.0889,0.7016,137s,1.4351,0.4293,10.6033,0.3238,137s,0.0564,0.9835,2.7928,0.5949,148s,0.0155,0.9945,2.6213,0.6185,146s,0.0151,0.995,2.4142,0.6135
83,106s,0.6791,0.7432,1.3736,0.6306,113s,0.0332,0.9899,1.2376,0.7927,106s,0.0317,0.989,1.2499,0.742,104s,0.0868,0.9751,1.9236,0.7234,109s,0.0376,0.9887,2.0365,0.7036,109s,0.0235,0.9929,1.253,0.7642,144s,0.9176,0.6607,1.5307,0.5546,,155s,0.0544,0.9818,1.8276,0.6594,137s,1.4146,0.4373,2.1293,0.4119,140s,0.0547,0.9834,2.2004,0.5806,147s,0.0175,0.9945,2.7366,0.5986,147s,0.036,0.9883,2.1601,0.66
84,107s,0.6867,0.7451,1.4029,0.6386,113s,0.0122,0.9962,1.6716,0.742,105s,0.0381,0.9878,1.2593,0.7271,105s,0.0766,0.9786,1.7094,0.7296,110s,0.0205,0.9929,1.6952,0.7481,111s,0.0125,0.9958,1.5551,0.7432,148s,0.9197,0.6549,1.53,0.562,,155s,0.0222,0.9922,1.8014,0.6954,137s,1.3799,0.4488,1.9496,0.4032,139s,0.0428,0.9875,2.7138,0.5986,147s,0.0359,0.9881,3.5997,0.5565,146s,0.0131,0.9962,2.4897,0.6569
85,107s,0.6607,0.7485,1.4609,0.633,112s,0.0193,0.9931,11.3561,0.44,104s,0.0658,0.9799,1.5747,0.7048,103s,0.0889,0.9735,1.9152,0.7184,111s,0.0079,0.9977,2.3659,0.646,111s,0.0363,0.99,1.2349,0.7649,147s,0.9205,0.6611,1.5997,0.5571,,154s,0.0151,0.9951,2.0415,0.7035,137s,1.345,0.461,1.7456,0.3102,140s,0.0441,0.987,3.4687,0.59,146s,0.0234,0.9913,3.1717,0.5658,145s,0.0213,0.9934,2.8627,0.6371
86,110s,0.6739,0.744,1.3683,0.6454,112s,0.0173,0.9938,1.5393,0.7574,105s,0.1138,0.9672,1.2954,0.7593,104s,0.0722,0.9772,1.7722,0.7184,111s,0.0604,0.9826,1.569,0.7079,111s,0.0105,0.9969,1.6062,0.7469,147s,0.9058,0.6631,1.7519,0.5347,,155s,0.0182,0.9938,2.0455,0.6948,136s,1.3374,0.4659,1.7909,0.3449,140s,0.0513,0.9851,2.9794,0.5918,147s,0.028,0.9918,2.8531,0.5813,146s,0.0203,0.9931,2.4814,0.6414
87,107s,0.6833,0.7406,1.4247,0.6312,114s,0.0157,0.9943,2.6518,0.651,104s,0.0248,0.9917,1.3374,0.7618,105s,0.0697,0.9793,1.9466,0.7234,109s,0.0295,0.9888,1.8144,0.724,111s,0.0224,0.9932,1.573,0.729,145s,0.9123,0.6588,1.6305,0.5453,,154s,0.0333,0.9887,2.0863,0.6861,138s,1.3255,0.4683,6.7773,0.3846,140s,0.0611,0.983,2.3726,0.598,145s,0.022,0.9924,3.2016,0.5931,147s,0.0236,0.9926,2.2812,0.616
88,106s,0.6833,0.7388,1.3534,0.6361,114s,0.0576,0.9824,1.1905,0.7822,105s,0.0315,0.9884,1.1417,0.7729,106s,0.0725,0.9782,1.892,0.7222,110s,0.0355,0.99,1.5014,0.742,111s,0.0183,0.9947,1.4807,0.7358,146s,0.9137,0.6596,1.6423,0.5447,,154s,0.0206,0.9928,2.212,0.6942,138s,1.3058,0.4828,1.439,0.4454,139s,0.05,0.9863,2.4878,0.5707,147s,0.0349,0.988,3.349,0.5695,146s,0.0216,0.9931,1.9966,0.6731
89,107s,0.6768,0.7417,1.4553,0.6238,114s,0.009,0.997,1.4534,0.7723,105s,0.0255,0.9914,1.3386,0.7444,105s,0.0748,0.9781,1.9915,0.69,111s,0.0092,0.9976,1.6081,0.7426,111s,0.0108,0.996,1.6294,0.7321,143s,0.9149,0.6599,1.5818,0.5775,,153s,0.0239,0.9911,1.8834,0.6849,137s,1.2618,0.4908,1.5536,0.4516,138s,0.0422,0.9874,2.8912,0.5931,147s,0.0286,0.9903,3.4955,0.5639,147s,0.0344,0.9882,2.3141,0.6148
90,107s,0.6779,0.7393,1.3775,0.6275,114s,0.0189,0.9936,1.2622,0.7741,104s,0.0155,0.9948,2.8036,0.5328,104s,0.0848,0.9749,1.636,0.7339,110s,0.0147,0.9952,1.9001,0.7085,111s,0.0132,0.9949,2.0117,0.6925,140s,0.9029,0.6656,1.5312,0.5583,,156s,0.0167,0.9946,1.9624,0.719,138s,1.2181,0.5159,1.5752,0.4529,138s,0.0452,0.9868,2.9164,0.5955,147s,0.0084,0.9978,2.5824,0.6042,145s,0.0121,0.9961,2.1024,0.66
91,105s,0.6664,0.7483,1.3756,0.6238,113s,0.0101,0.9963,1.2604,0.7933,103s,0.0527,0.9823,1.4982,0.6937,104s,0.0678,0.9802,1.7251,0.7234,110s,0.0166,0.9941,1.8409,0.7215,111s,0.0172,0.9941,1.5184,0.7543,138s,0.8992,0.6604,1.5336,0.5571,,154s,0.029,0.9901,2.7158,0.6663,138s,1.18,0.5261,8.3183,0.4256,140s,0.0555,0.9847,2.372,0.5676,146s,0.009,0.9965,2.8224,0.5813,145s,0.021,0.993,2.1003,0.6489
92,105s,0.6737,0.7444,1.4614,0.6114,113s,0.0087,0.9971,2.373,0.7067,104s,0.0338,0.9887,1.3073,0.7407,104s,0.0796,0.9784,1.8072,0.716,111s,0.0194,0.993,3.1634,0.6126,112s,0.0142,0.995,1.3914,0.7574,139s,0.9082,0.6626,1.8165,0.5074,,151s,0.0172,0.9945,1.8502,0.7029,138s,1.1624,0.5388,4.105,0.4541,139s,0.0504,0.9854,2.333,0.5937,146s,0.0544,0.9853,5.2208,0.4733,146s,0.0106,0.9968,2.458,0.6439
93,106s,0.6757,0.746,1.3802,0.6349,112s,0.0255,0.9913,3.1975,0.5848,103s,0.0288,0.9914,1.544,0.7339,104s,0.0625,0.9818,1.8341,0.7191,109s,0.0263,0.9918,2.5636,0.6108,112s,0.0134,0.996,1.4286,0.7618,139s,0.9121,0.659,1.5847,0.5459,,152s,0.0126,0.9958,2.0056,0.696,139s,1.1127,0.5619,5.3639,0.4498,139s,0.0433,0.9872,2.1518,0.5931,145s,0.0583,0.9814,2.4858,0.5819,146s,0.1129,0.9648,1.8458,0.6309
94,107s,0.6746,0.7452,1.3883,0.6293,112s,0.0116,0.9961,1.7952,0.7321,104s,0.0351,0.9877,1.6425,0.6894,106s,0.0637,0.9815,1.7151,0.7321,110s,0.024,0.992,1.9578,0.7228,112s,0.0203,0.9934,2.0202,0.7104,137s,0.9168,0.6557,1.6287,0.5459,,150s,0.0168,0.9944,2.5934,0.6464,138s,1.0721,0.5751,1.7984,0.4572,139s,0.0394,0.9884,2.7327,0.5924,146s,0.0086,0.9976,2.7716,0.6042,145s,0.0254,0.9915,2.3377,0.6588
95,106s,0.6684,0.7447,1.4095,0.6343,114s,0.005,0.9984,1.5394,0.7772,103s,0.1368,0.9597,1.5371,0.6925,105s,0.0634,0.9804,1.9331,0.7314,108s,0.0122,0.9954,4.0952,0.4994,111s,0.0192,0.9944,1.7613,0.729,137s,0.9084,0.6614,1.6031,0.5602,,152s,0.0305,0.9894,2.026,0.6892,139s,1.0239,0.6006,5.7172,0.4522,140s,0.0337,0.989,2.0355,0.5713,145s,0.0015,0.9998,2.6195,0.6135,145s,0.0194,0.9955,2.6969,0.6365
96,105s,0.6557,0.7522,1.4001,0.6355,111s,0.0308,0.9912,1.6186,0.7308,103s,0.0777,0.9754,1.0391,0.7661,105s,0.085,0.9764,1.6497,0.7178,108s,0.0171,0.9945,2.4161,0.6875,111s,0.0151,0.9947,1.6084,0.7395,136s,0.9173,0.6589,1.7344,0.523,,151s,0.0235,0.9918,1.9306,0.7035,138s,0.9876,0.6124,1.7817,0.4609,140s,0.0391,0.9884,2.7728,0.5837,143s,4.10E-04,0.9998,2.6431,0.6141,145s,0.0261,0.991,2.0727,0.6421
97,108s,0.6703,0.7449,1.3517,0.6399,113s,0.0118,0.9968,1.2993,0.7704,104s,0.0199,0.994,1.2252,0.771,105s,0.0768,0.9774,3.0256,0.7271,107s,0.0422,0.9876,4.6037,0.4635,111s,0.013,0.9958,1.9783,0.677,136s,0.8983,0.6623,1.5396,0.5689,,150s,0.0149,0.9948,1.9551,0.6923,139s,0.9536,0.6294,2.1382,0.4522,139s,0.0389,0.9887,2.8153,0.6222,143s,3.03E-04,0.9998,2.7277,0.6179,145s,0.0074,0.998,2.1949,0.6718
98,106s,0.6575,0.7524,1.375,0.6337,112s,0.009,0.9973,1.5937,0.7704,102s,0.0149,0.9954,1.3887,0.7481,104s,0.0628,0.9816,1.6799,0.685,108s,0.0231,0.9917,2.2461,0.6894,111s,0.0185,0.9937,1.9467,0.6764,137s,0.9027,0.6564,1.5446,0.5571,,153s,0.0132,0.9958,2.0571,0.6991,138s,0.8881,0.6579,2.1569,0.4367,139s,0.0336,0.9879,2.8021,0.5769,144s,2.51E-04,0.9999,2.6934,0.616,146s,0.0096,0.9964,2.4008,0.6644
99,105s,0.6736,0.7447,1.4438,0.6176,113s,0.0295,0.9894,1.9946,0.737,101s,0.0222,0.9927,1.3045,0.7599,105s,0.0494,0.9839,2.0821,0.7228,108s,0.0066,0.9979,1.8681,0.7259,110s,0.0142,0.9957,1.8626,0.7364,138s,0.8983,0.6616,1.5883,0.5403,,156s,0.0236,0.9916,2.375,0.6762,137s,0.8606,0.6642,1.8054,0.4591,139s,0.0367,0.9891,2.7265,0.5732,144s,1.98E-04,0.9999,2.7304,0.6166,145s,0.0135,0.9948,2.6187,0.6141
100,106s,0.6643,0.7484,1.3922,0.6207,113s,0.0129,0.9952,1.4239,0.7686,103s,0.0219,0.9931,1.6497,0.716,106s,0.0664,0.9812,1.7716,0.7153,108s,0.0025,0.9993,1.8759,0.7413,112s,0.0208,0.9931,1.6887,0.7469,136s,0.9124,0.6592,1.644,0.5515,,152s,0.0252,0.9914,1.972,0.6898,138s,0.8029,0.6945,3.1169,0.4156,139s,0.0424,0.9877,3.0022,0.5552,144s,2.14E-04,0.9998,2.7468,0.6154,145s,0.0305,0.9903,2.3591,0.6427